Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1598238841.267337
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/handlers/base.py first seen with mtime 1598238845.6689086
File /usr/lib/python3.7/quopri.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1598238845.8494382
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1598238841.268992
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1598238846.0533135
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1598238841.7654486
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/datastructures.py first seen with mtime 1598238846.0678108
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1598238845.6649065
File /usr/lib/python3.7/importlib/__init__.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1598238845.666481
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1598238846.0071802
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1598238845.8597405
File /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1598238846.0999522
File /usr/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1598238846.065217
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1598238845.902916
